Running suite(s): [33;1ms21_add_cases[0m
64%: Checks: 502, Failures: 179, Errors: 0
big_dick_test/test_s21_add.c:46:F:[33;1ms21_add_tc[0m:s21_add_3:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:101:F:[33;1ms21_add_tc[0m:s21_add_6:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147745792, result.bits[3] == 2147680256
big_dick_test/test_s21_add.c:131:F:[33;1ms21_add_tc[0m:s21_add_8:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:148:F:[33;1ms21_add_tc[0m:s21_add_9:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:165:F:[33;1ms21_add_tc[0m:s21_add_10:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:216:F:[33;1ms21_add_tc[0m:s21_add_13:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:288:F:[33;1ms21_add_tc[0m:s21_add_17:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 327680, result.bits[3] == 262144
big_dick_test/test_s21_add.c:305:F:[33;1ms21_add_tc[0m:s21_add_18:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148007936, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:407:F:[33;1ms21_add_tc[0m:s21_add_24:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148139008, result.bits[3] == 2147811328
big_dick_test/test_s21_add.c:420:F:[33;1ms21_add_tc[0m:s21_add_25:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:475:F:[33;1ms21_add_tc[0m:s21_add_28:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148466688, result.bits[3] == 2147745792
big_dick_test/test_s21_add.c:492:F:[33;1ms21_add_tc[0m:s21_add_29:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 589824, result.bits[3] == 0
big_dick_test/test_s21_add.c:526:F:[33;1ms21_add_tc[0m:s21_add_31:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1245184, result.bits[3] == 0
big_dick_test/test_s21_add.c:543:F:[33;1ms21_add_tc[0m:s21_add_32:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 524288, result.bits[3] == 262144
big_dick_test/test_s21_add.c:577:F:[33;1ms21_add_tc[0m:s21_add_34:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147614720, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:611:F:[33;1ms21_add_tc[0m:s21_add_36:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 65536, result.bits[3] == 0
big_dick_test/test_s21_add.c:645:F:[33;1ms21_add_tc[0m:s21_add_38:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 65536, result.bits[3] == 0
big_dick_test/test_s21_add.c:662:F:[33;1ms21_add_tc[0m:s21_add_39:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148401152, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:777:F:[33;1ms21_add_tc[0m:s21_add_46:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:794:F:[33;1ms21_add_tc[0m:s21_add_47:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:815:F:[33;1ms21_add_tc[0m:s21_add_48:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148139008, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:849:F:[33;1ms21_add_tc[0m:s21_add_50:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 65536, result.bits[3] == 0
big_dick_test/test_s21_add.c:866:F:[33;1ms21_add_tc[0m:s21_add_51:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2149122048, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:917:F:[33;1ms21_add_tc[0m:s21_add_54:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 655360, result.bits[3] == 0
big_dick_test/test_s21_add.c:947:F:[33;1ms21_add_tc[0m:s21_add_56:0: Assertion 'return_value == 0' failed: return_value == 2, 0 == 0
big_dick_test/test_s21_add.c:1002:F:[33;1ms21_add_tc[0m:s21_add_59:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 786432, result.bits[3] == 720896
big_dick_test/test_s21_add.c:1049:F:[33;1ms21_add_tc[0m:s21_add_62:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:1083:F:[33;1ms21_add_tc[0m:s21_add_64:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:1121:F:[33;1ms21_add_tc[0m:s21_add_66:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 262144, result.bits[3] == 0
big_dick_test/test_s21_add.c:1223:F:[33;1ms21_add_tc[0m:s21_add_72:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147614720, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:1274:F:[33;1ms21_add_tc[0m:s21_add_75:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2147745792, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:1308:F:[33;1ms21_add_tc[0m:s21_add_77:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148663296, result.bits[3] == 2147483648
big_dick_test/test_s21_add.c:1427:F:[33;1ms21_add_tc[0m:s21_add_84:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 65536, result.bits[3] == 0
big_dick_test/test_s21_add.c:1440:F:[33;1ms21_add_tc[0m:s21_add_85:0: Assertion 'return_value == 0' failed: return_value == 1, 0 == 0
big_dick_test/test_s21_add.c:1563:F:[33;1ms21_add_tc[0m:s21_add_92:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 327680, result.bits[3] == 0
big_dick_test/test_s21_add.c:1631:F:[33;1ms21_add_tc[0m:s21_add_96:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 2148990976, result.bits[3] == 2147745792
big_dick_test/test_s21_add.c:1682:F:[33;1ms21_add_tc[0m:s21_add_99:0: Assertion 'dec_check.bits[3] == result.bits[3]' failed: dec_check.bits[3] == 1048576, result.bits[3] == 131072
